Order_ID,Order_Date,City,Restaurant_Name,Food_Category,Order_Value,Delivery_Time,Rating,Payment_Method,Order_Status
311,29-01-2023,Hyderabad,Spice Hub,Fast Food,940,33,3.4,UPI,Cancelled
312,09-03-2023,Hyderabad,Foodie Palace,Fast Food,573,36,4.9,COD,Delivered
313,06-10-2023,Hyderabad,Burger Town,Fast Food,564,41,2.9,COD,Cancelled
314,29-12-2023,Bangalore,Spice Hub,Veg,1325,43,2.7,COD,Delivered
315,06-09-2023,Chennai,Burger Town,Fast Food,487,37,3.8,UPI,Cancelled
316,11-08-2023,Hyderabad,Foodie Palace,Desserts,551,38,4.3,COD,Cancelled
317,29-05-2023,Hyderabad,Tasty Bites,Fast Food,994,39,3,Card,Delivered
318,26-03-2023,Hyderabad,Burger Town,Non-Veg,955,45,3.8,Card,Delivered
319,10-02-2023,Chennai,Tasty Bites,Non-Veg,1303,57,4.4,UPI,Cancelled
320,06-02-2023,Delhi,Burger Town,Desserts,1448,26,4.6,Card,Cancelled
321,27-10-2023,Bangalore,Pizza Corner,Desserts,512,60,4,COD,Delivered
322,12-06-2023,Chennai,Spice Hub,Desserts,659,22,2.5,Card,Delivered
323,07-06-2023,Delhi,Pizza Corner,Veg,818,40,2.8,COD,Delivered
324,09-05-2023,Hyderabad,Burger Town,Non-Veg,1450,50,4.7,UPI,Cancelled
325,18-10-2023,Bangalore,Pizza Corner,Non-Veg,886,52,3.9,UPI,Cancelled
326,15-06-2023,Hyderabad,Burger Town,Veg,1298,52,4.4,Card,Cancelled
327,09-10-2023,Mumbai,Burger Town,Fast Food,788,17,3.7,Card,Cancelled
328,05-06-2023,Delhi,Pizza Corner,Fast Food,892,43,2.6,Card,Delivered
329,31-08-2023,Bangalore,Pizza Corner,Desserts,797,58,3.7,UPI,Delivered
330,13-09-2023,Delhi,Pizza Corner,Veg,574,49,4.5,UPI,Delivered
331,07-10-2023,Delhi,Pizza Corner,Veg,951,33,3.1,Card,Delivered
332,23-04-2023,Delhi,Tasty Bites,Non-Veg,1393,27,4.6,COD,Delivered
333,04-04-2023,Chennai,Tasty Bites,Non-Veg,224,23,4.7,Card,Cancelled
334,13-01-2023,Hyderabad,Tasty Bites,Non-Veg,489,26,3.4,UPI,Delivered
335,08-03-2023,Mumbai,Spice Hub,Desserts,676,19,4.1,COD,Cancelled
336,10-12-2023,Chennai,Burger Town,Desserts,502,39,2.7,Card,Delivered
337,11-04-2023,Hyderabad,Foodie Palace,Desserts,808,40,4.7,Card,Cancelled
338,31-05-2023,Delhi,Tasty Bites,Fast Food,1315,19,3.6,UPI,Cancelled
339,30-11-2023,Mumbai,Spice Hub,Non-Veg,1349,16,4.7,COD,Cancelled
340,19-05-2023,Mumbai,Tasty Bites,Desserts,690,55,4,UPI,Delivered
341,11-06-2023,Chennai,Pizza Corner,Veg,1472,47,3.9,Card,Cancelled
342,05-07-2023,Bangalore,Spice Hub,Non-Veg,1206,44,4.6,Card,Cancelled
343,23-10-2023,Delhi,Pizza Corner,Fast Food,1263,55,4.8,UPI,Delivered
344,03-04-2023,Chennai,Foodie Palace,Desserts,188,46,3.1,COD,Delivered
345,12-08-2023,Bangalore,Pizza Corner,Desserts,1278,23,4.3,Card,Delivered
346,24-06-2023,Delhi,Pizza Corner,Fast Food,806,16,3.3,COD,Cancelled
347,09-04-2023,Hyderabad,Foodie Palace,Fast Food,650,27,3.1,Card,Delivered
348,09-06-2023,Chennai,Pizza Corner,Non-Veg,1163,24,3.2,Card,Delivered
349,23-09-2023,Bangalore,Spice Hub,Veg,1383,21,4.7,COD,Delivered
350,14-04-2023,Hyderabad,Tasty Bites,Non-Veg,956,32,4.2,COD,Cancelled
351,26-06-2023,Delhi,Burger Town,Non-Veg,312,36,4.5,COD,Delivered
352,21-05-2023,Bangalore,Spice Hub,Veg,897,19,4,COD,Delivered
353,06-01-2023,Delhi,Pizza Corner,Desserts,1488,32,4.5,UPI,Cancelled
354,01-09-2023,Chennai,Tasty Bites,Veg,619,51,4.7,COD,Cancelled
355,08-11-2023,Mumbai,Foodie Palace,Fast Food,945,50,3.5,COD,Delivered
356,23-05-2023,Hyderabad,Foodie Palace,Non-Veg,901,19,3.2,UPI,Delivered
357,30-08-2023,Bangalore,Tasty Bites,Veg,876,53,3.3,COD,Delivered
358,01-07-2023,Delhi,Pizza Corner,Desserts,132,49,3.3,UPI,Delivered
359,13-01-2023,Bangalore,Foodie Palace,Veg,296,35,4.7,COD,Cancelled
360,11-03-2023,Hyderabad,Burger Town,Veg,161,36,4.8,UPI,Cancelled
361,05-04-2023,Mumbai,Tasty Bites,Fast Food,767,33,4.7,Card,Delivered
362,19-05-2023,Delhi,Foodie Palace,Veg,937,21,4.5,Card,Cancelled
363,06-02-2023,Chennai,Burger Town,Fast Food,902,43,3.7,COD,Cancelled
364,24-09-2023,Delhi,Burger Town,Veg,447,23,2.7,COD,Delivered
365,27-04-2023,Mumbai,Burger Town,Desserts,1043,30,4,UPI,Cancelled
366,06-06-2023,Bangalore,Burger Town,Veg,1031,30,4.2,COD,Delivered
367,03-09-2023,Chennai,Pizza Corner,Veg,1373,53,3.6,UPI,Cancelled
368,23-03-2023,Chennai,Pizza Corner,Fast Food,1384,34,3,COD,Cancelled
369,20-06-2023,Hyderabad,Spice Hub,Desserts,855,53,2.6,COD,Cancelled
370,30-11-2023,Chennai,Spice Hub,Desserts,445,58,4.8,UPI,Delivered
371,04-03-2023,Hyderabad,Burger Town,Veg,601,23,4.7,COD,Cancelled
372,06-08-2023,Delhi,Burger Town,Fast Food,427,16,4.2,COD,Delivered
373,29-03-2023,Delhi,Spice Hub,Fast Food,1189,44,4.1,Card,Cancelled
374,12-04-2023,Hyderabad,Pizza Corner,Non-Veg,378,37,3,COD,Cancelled
375,25-03-2023,Chennai,Tasty Bites,Veg,937,51,3.5,COD,Delivered
376,08-09-2023,Mumbai,Spice Hub,Veg,668,32,4.5,COD,Cancelled
377,31-01-2023,Delhi,Pizza Corner,Fast Food,1321,18,2.8,COD,Cancelled
378,24-10-2023,Hyderabad,Tasty Bites,Non-Veg,1473,38,4.9,Card,Cancelled
379,25-02-2023,Chennai,Pizza Corner,Desserts,1453,25,4.7,COD,Delivered
380,01-11-2023,Delhi,Tasty Bites,Non-Veg,1156,47,3,Card,Cancelled
381,24-07-2023,Delhi,Burger Town,Non-Veg,406,60,3.1,Card,Delivered
382,23-10-2023,Bangalore,Burger Town,Fast Food,643,34,3.6,UPI,Cancelled
383,30-12-2023,Delhi,Tasty Bites,Desserts,407,16,2.6,UPI,Delivered
384,06-01-2023,Bangalore,Tasty Bites,Fast Food,744,32,2.7,UPI,Delivered
385,12-12-2023,Mumbai,Foodie Palace,Non-Veg,1094,29,3.2,COD,Cancelled
386,29-09-2023,Hyderabad,Foodie Palace,Non-Veg,129,29,3.9,COD,Delivered
387,12-12-2023,Delhi,Burger Town,Veg,469,26,2.6,Card,Delivered
388,11-08-2023,Hyderabad,Burger Town,Non-Veg,1011,28,3.2,Card,Cancelled
389,05-06-2023,Mumbai,Pizza Corner,Fast Food,1020,24,4.6,Card,Cancelled
390,20-07-2023,Bangalore,Tasty Bites,Desserts,220,36,4.6,UPI,Cancelled
391,18-09-2023,Chennai,Burger Town,Non-Veg,527,47,3.2,COD,Delivered
392,27-04-2023,Mumbai,Spice Hub,Desserts,449,29,3.3,Card,Delivered
393,12-05-2023,Chennai,Foodie Palace,Veg,598,42,3.6,COD,Delivered
394,17-07-2023,Hyderabad,Burger Town,Veg,252,55,2.6,Card,Cancelled
395,11-10-2023,Delhi,Burger Town,Fast Food,755,49,2.7,COD,Cancelled
396,26-11-2023,Hyderabad,Tasty Bites,Veg,805,46,4.4,UPI,Delivered
397,10-08-2023,Chennai,Tasty Bites,Veg,1096,16,3.8,COD,Cancelled
398,02-12-2023,Mumbai,Tasty Bites,Desserts,1007,53,4.7,Card,Cancelled
399,05-07-2023,Hyderabad,Pizza Corner,Desserts,775,32,4.8,COD,Delivered
400,25-09-2023,Chennai,Tasty Bites,Desserts,128,20,3.7,Card,Delivered
401,25-09-2023,Hyderabad,Spice Hub,Desserts,1197,57,4.4,Card,Cancelled
402,06-05-2023,Mumbai,Pizza Corner,Veg,584,33,3.6,COD,Delivered
403,19-01-2023,Bangalore,Foodie Palace,Fast Food,650,60,3.2,UPI,Cancelled
404,27-06-2023,Bangalore,Spice Hub,Fast Food,279,16,2.6,UPI,Cancelled
405,30-07-2023,Bangalore,Tasty Bites,Desserts,340,20,3.9,COD,Cancelled
406,01-08-2023,Bangalore,Burger Town,Veg,1378,55,4.5,Card,Cancelled
407,29-03-2023,Bangalore,Foodie Palace,Veg,480,32,3.9,Card,Delivered
408,21-07-2023,Chennai,Spice Hub,Desserts,279,55,4.8,UPI,Cancelled
409,26-10-2023,Bangalore,Tasty Bites,Desserts,559,44,4.7,COD,Cancelled
410,22-07-2023,Chennai,Foodie Palace,Non-Veg,1021,20,4.5,UPI,Delivered
411,15-08-2023,Chennai,Burger Town,Veg,822,22,3.7,UPI,Cancelled
412,05-06-2023,Bangalore,Spice Hub,Fast Food,176,15,3.7,UPI,Delivered
413,07-09-2023,Hyderabad,Foodie Palace,Desserts,1355,45,4.5,Card,Cancelled
414,16-03-2023,Delhi,Foodie Palace,Fast Food,192,19,4.2,Card,Cancelled
415,19-06-2023,Chennai,Burger Town,Veg,670,45,4.7,UPI,Delivered
416,01-01-2024,Hyderabad,Spice Hub,Veg,268,57,4.6,COD,Cancelled
417,14-02-2023,Bangalore,Foodie Palace,Desserts,444,33,3.7,Card,Cancelled
418,24-05-2023,Hyderabad,Burger Town,Veg,1377,29,2.6,Card,Cancelled
419,25-02-2023,Bangalore,Foodie Palace,Desserts,231,53,2.7,Card,Cancelled
420,08-11-2023,Chennai,Spice Hub,Fast Food,734,19,2.7,COD,Delivered
421,25-03-2023,Chennai,Spice Hub,Desserts,335,28,2.7,UPI,Cancelled
422,18-03-2023,Hyderabad,Burger Town,Fast Food,850,34,4.6,Card,Cancelled
423,13-07-2023,Delhi,Tasty Bites,Fast Food,724,15,3.7,COD,Cancelled
424,21-05-2023,Chennai,Tasty Bites,Fast Food,720,41,4.8,COD,Cancelled
425,08-05-2023,Mumbai,Spice Hub,Veg,543,39,3.2,Card,Delivered
426,13-09-2023,Bangalore,Spice Hub,Non-Veg,214,17,3.3,Card,Cancelled
427,16-07-2023,Bangalore,Pizza Corner,Desserts,1440,54,4.7,UPI,Delivered
428,22-01-2023,Mumbai,Spice Hub,Non-Veg,1462,60,4.2,COD,Cancelled
429,01-02-2023,Bangalore,Tasty Bites,Desserts,829,59,2.8,COD,Cancelled
430,13-02-2023,Bangalore,Spice Hub,Non-Veg,328,32,3.2,UPI,Cancelled
431,17-07-2023,Chennai,Foodie Palace,Veg,255,45,3.1,UPI,Delivered
432,06-03-2023,Delhi,Foodie Palace,Non-Veg,118,55,3.9,Card,Delivered
433,21-08-2023,Bangalore,Spice Hub,Veg,218,48,3.7,Card,Cancelled
434,13-05-2023,Delhi,Foodie Palace,Veg,906,26,4.2,COD,Delivered
435,20-05-2023,Chennai,Pizza Corner,Veg,1399,15,3.7,UPI,Cancelled
436,25-08-2023,Delhi,Tasty Bites,Non-Veg,512,33,3.2,COD,Delivered
437,24-06-2023,Bangalore,Pizza Corner,Fast Food,1188,22,3.1,COD,Cancelled
438,13-01-2023,Hyderabad,Tasty Bites,Veg,266,57,4.4,COD,Delivered
439,27-03-2023,Hyderabad,Foodie Palace,Desserts,990,38,4.5,UPI,Delivered
440,23-07-2023,Mumbai,Spice Hub,Desserts,1166,18,2.6,UPI,Cancelled
441,17-09-2023,Chennai,Tasty Bites,Veg,418,24,3.7,Card,Cancelled
442,20-03-2023,Delhi,Burger Town,Veg,180,43,3.4,COD,Delivered
443,06-02-2023,Delhi,Pizza Corner,Fast Food,815,52,4.8,Card,Delivered
444,09-03-2023,Chennai,Pizza Corner,Fast Food,1421,59,4.6,UPI,Delivered
445,25-04-2023,Hyderabad,Foodie Palace,Veg,467,47,3.1,Card,Cancelled
446,06-11-2023,Bangalore,Spice Hub,Non-Veg,962,28,3.3,UPI,Cancelled
447,02-06-2023,Delhi,Spice Hub,Desserts,1279,47,4.6,UPI,Delivered
448,13-12-2023,Chennai,Burger Town,Non-Veg,1124,46,4,COD,Delivered
449,11-01-2023,Delhi,Burger Town,Fast Food,696,43,2.6,UPI,Cancelled
450,26-12-2023,Delhi,Foodie Palace,Non-Veg,551,17,4.9,COD,Delivered
451,28-07-2023,Hyderabad,Foodie Palace,Veg,1475,15,4.5,COD,Delivered
452,18-04-2023,Mumbai,Foodie Palace,Non-Veg,907,58,4.6,COD,Delivered
453,14-03-2023,Hyderabad,Burger Town,Non-Veg,297,49,4.1,UPI,Delivered
454,11-04-2023,Mumbai,Spice Hub,Fast Food,1087,23,3,COD,Cancelled
455,16-12-2023,Mumbai,Spice Hub,Desserts,1139,47,3,UPI,Delivered
456,25-12-2023,Mumbai,Tasty Bites,Non-Veg,1404,24,2.8,Card,Cancelled
457,21-09-2023,Hyderabad,Tasty Bites,Desserts,727,37,2.9,UPI,Delivered
458,20-02-2023,Delhi,Spice Hub,Desserts,175,59,4,UPI,Cancelled
459,15-03-2023,Bangalore,Tasty Bites,Fast Food,832,25,4.5,UPI,Cancelled
460,05-07-2023,Delhi,Foodie Palace,Non-Veg,1496,33,4.9,UPI,Cancelled
461,20-07-2023,Mumbai,Spice Hub,Veg,1311,50,2.9,COD,Cancelled
462,03-08-2023,Hyderabad,Foodie Palace,Desserts,838,52,4.7,Card,Cancelled
463,11-03-2023,Hyderabad,Burger Town,Non-Veg,614,44,3.5,UPI,Delivered
464,03-10-2023,Hyderabad,Pizza Corner,Non-Veg,1172,46,3,COD,Cancelled
465,01-09-2023,Mumbai,Tasty Bites,Desserts,732,20,4.8,UPI,Delivered
466,01-09-2023,Delhi,Spice Hub,Desserts,335,50,4.4,UPI,Delivered
467,21-08-2023,Chennai,Foodie Palace,Desserts,674,48,4.6,COD,Delivered
468,29-05-2023,Delhi,Tasty Bites,Desserts,913,30,3.9,Card,Delivered
469,08-11-2023,Mumbai,Pizza Corner,Fast Food,621,53,4.7,UPI,Delivered
470,16-10-2023,Hyderabad,Burger Town,Fast Food,1007,55,2.9,Card,Cancelled
471,02-01-2023,Chennai,Spice Hub,Desserts,320,31,2.7,Card,Cancelled
472,05-02-2023,Hyderabad,Burger Town,Desserts,1040,57,2.9,Card,Cancelled
473,07-03-2023,Bangalore,Spice Hub,Veg,719,22,3.3,COD,Delivered
474,30-05-2023,Mumbai,Tasty Bites,Fast Food,1463,46,2.8,UPI,Cancelled
475,21-11-2023,Delhi,Foodie Palace,Non-Veg,375,25,3.9,COD,Delivered
476,04-03-2023,Chennai,Foodie Palace,Non-Veg,936,33,4,COD,Delivered
477,11-10-2023,Delhi,Burger Town,Desserts,1431,51,4,COD,Delivered
478,19-06-2023,Mumbai,Spice Hub,Veg,1183,16,3.7,Card,Delivered
479,17-08-2023,Chennai,Burger Town,Fast Food,932,36,4.3,UPI,Cancelled
480,05-12-2023,Hyderabad,Spice Hub,Fast Food,1167,59,3.5,UPI,Cancelled
481,11-07-2023,Hyderabad,Spice Hub,Non-Veg,1149,41,3.7,UPI,Cancelled
482,01-11-2023,Mumbai,Foodie Palace,Non-Veg,1267,57,3.9,COD,Delivered
483,02-12-2023,Delhi,Spice Hub,Desserts,467,53,2.7,UPI,Cancelled
484,24-09-2023,Mumbai,Pizza Corner,Desserts,514,24,2.6,COD,Delivered
485,20-02-2023,Bangalore,Tasty Bites,Desserts,417,54,4.7,Card,Delivered
486,25-05-2023,Mumbai,Pizza Corner,Veg,698,42,2.6,COD,Cancelled
487,07-04-2023,Chennai,Pizza Corner,Fast Food,989,20,4.5,UPI,Cancelled
488,19-01-2023,Bangalore,Spice Hub,Non-Veg,1104,29,2.7,COD,Cancelled
489,17-12-2023,Chennai,Spice Hub,Fast Food,1178,45,3.6,Card,Delivered
490,01-04-2023,Hyderabad,Foodie Palace,Non-Veg,1036,17,3,COD,Cancelled
491,13-10-2023,Hyderabad,Spice Hub,Veg,1294,25,3.9,COD,Delivered
492,21-08-2023,Mumbai,Foodie Palace,Fast Food,442,36,3.9,UPI,Delivered
493,03-08-2023,Bangalore,Tasty Bites,Non-Veg,431,20,3,COD,Delivered
494,06-05-2023,Delhi,Pizza Corner,Desserts,152,35,4.8,UPI,Delivered
495,06-09-2023,Chennai,Burger Town,Non-Veg,1271,52,4.6,UPI,Delivered
496,20-05-2023,Bangalore,Pizza Corner,Desserts,989,15,4.9,COD,Delivered
497,18-02-2023,Chennai,Spice Hub,Non-Veg,998,53,2.8,UPI,Delivered
498,12-03-2023,Mumbai,Pizza Corner,Desserts,1057,26,3.8,COD,Cancelled
499,29-04-2023,Hyderabad,Spice Hub,Non-Veg,265,30,4.9,Card,Delivered
500,27-09-2023,Delhi,Spice Hub,Fast Food,840,15,4.8,UPI,Cancelled
501,08-06-2023,Hyderabad,Spice Hub,Desserts,484,52,3.4,COD,Cancelled
502,21-11-2023,Bangalore,Burger Town,Fast Food,865,36,4.6,UPI,Delivered
503,12-04-2023,Chennai,Foodie Palace,Fast Food,1334,33,3,UPI,Delivered
504,17-11-2023,Hyderabad,Burger Town,Non-Veg,1116,38,3.3,UPI,Cancelled
505,31-08-2023,Delhi,Spice Hub,Non-Veg,760,23,4.6,COD,Delivered
506,03-11-2023,Chennai,Burger Town,Veg,1465,25,4,UPI,Cancelled
507,14-11-2023,Bangalore,Burger Town,Fast Food,753,40,4.6,UPI,Delivered
508,28-05-2023,Chennai,Tasty Bites,Non-Veg,449,57,4.7,UPI,Delivered
509,12-01-2023,Delhi,Tasty Bites,Desserts,1182,28,3.8,Card,Delivered
510,24-03-2023,Delhi,Burger Town,Desserts,1325,55,2.9,COD,Cancelled
511,25-12-2023,Hyderabad,Burger Town,Fast Food,431,24,2.8,UPI,Delivered
512,15-11-2023,Mumbai,Burger Town,Veg,466,45,4.2,COD,Delivered
513,18-05-2023,Mumbai,Pizza Corner,Fast Food,480,33,3.7,UPI,Delivered
514,25-04-2023,Delhi,Spice Hub,Veg,298,46,4.3,Card,Delivered
515,18-10-2023,Chennai,Foodie Palace,Veg,375,28,4.1,Card,Cancelled
516,06-02-2023,Hyderabad,Tasty Bites,Desserts,715,26,4.9,Card,Delivered
517,09-05-2023,Chennai,Tasty Bites,Fast Food,513,46,3.3,Card,Delivered
518,04-10-2023,Bangalore,Burger Town,Desserts,1236,45,4,Card,Delivered
519,31-10-2023,Mumbai,Foodie Palace,Desserts,550,26,3.3,UPI,Delivered
520,20-09-2023,Bangalore,Pizza Corner,Non-Veg,193,17,3.1,COD,Delivered
521,21-08-2023,Delhi,Tasty Bites,Veg,753,22,4.8,Card,Cancelled
522,25-07-2023,Hyderabad,Tasty Bites,Veg,1272,41,3,COD,Delivered
523,14-02-2023,Bangalore,Spice Hub,Non-Veg,1394,23,3.4,COD,Delivered
524,14-07-2023,Delhi,Tasty Bites,Non-Veg,887,34,4.6,Card,Cancelled
525,17-01-2023,Delhi,Spice Hub,Fast Food,607,25,4,COD,Delivered
526,23-07-2023,Delhi,Pizza Corner,Veg,1464,27,3.3,Card,Cancelled
527,30-05-2023,Hyderabad,Pizza Corner,Non-Veg,107,29,2.6,UPI,Delivered
528,22-07-2023,Hyderabad,Tasty Bites,Non-Veg,1367,46,3.4,Card,Cancelled
529,12-10-2023,Mumbai,Pizza Corner,Fast Food,905,18,4,UPI,Cancelled
530,21-10-2023,Mumbai,Pizza Corner,Non-Veg,1137,32,3.5,COD,Cancelled
531,08-10-2023,Hyderabad,Spice Hub,Desserts,139,33,4.9,Card,Cancelled
532,20-09-2023,Hyderabad,Foodie Palace,Non-Veg,151,26,2.8,UPI,Cancelled
533,13-04-2023,Delhi,Spice Hub,Fast Food,631,19,3.9,UPI,Delivered
534,01-11-2023,Chennai,Tasty Bites,Desserts,1304,55,4.4,UPI,Cancelled
535,21-08-2023,Delhi,Tasty Bites,Non-Veg,706,16,4.6,COD,Delivered
536,26-03-2023,Hyderabad,Spice Hub,Fast Food,1124,26,4.7,UPI,Cancelled
537,08-12-2023,Chennai,Pizza Corner,Desserts,962,36,2.6,UPI,Cancelled
538,02-10-2023,Mumbai,Burger Town,Veg,546,40,4.4,Card,Cancelled
539,11-09-2023,Mumbai,Tasty Bites,Veg,601,52,4.6,Card,Delivered
540,11-07-2023,Bangalore,Burger Town,Fast Food,286,50,4.2,Card,Delivered
541,08-07-2023,Delhi,Spice Hub,Fast Food,666,52,3.4,COD,Delivered
542,04-11-2023,Mumbai,Burger Town,Non-Veg,252,35,2.8,COD,Delivered
543,15-10-2023,Mumbai,Burger Town,Non-Veg,923,22,2.9,UPI,Cancelled
544,19-06-2023,Chennai,Pizza Corner,Veg,1375,38,3.9,Card,Delivered
545,18-01-2023,Hyderabad,Pizza Corner,Fast Food,328,55,4.2,COD,Cancelled
546,14-09-2023,Chennai,Spice Hub,Desserts,1471,15,4.9,Card,Delivered
547,28-08-2023,Chennai,Foodie Palace,Fast Food,420,33,2.5,COD,Cancelled
548,22-06-2023,Mumbai,Burger Town,Fast Food,287,23,4,COD,Cancelled
549,12-01-2023,Bangalore,Spice Hub,Veg,168,45,2.9,COD,Cancelled
550,24-07-2023,Delhi,Burger Town,Veg,898,33,3.4,COD,Cancelled
551,23-05-2023,Bangalore,Foodie Palace,Non-Veg,430,51,3.4,Card,Cancelled
552,22-03-2023,Bangalore,Tasty Bites,Desserts,1424,34,3.3,UPI,Cancelled
553,19-11-2023,Mumbai,Tasty Bites,Fast Food,160,33,3.2,Card,Delivered
554,03-01-2023,Hyderabad,Burger Town,Veg,1442,15,4.2,COD,Cancelled
555,27-01-2023,Hyderabad,Foodie Palace,Fast Food,322,15,2.6,COD,Cancelled
556,18-06-2023,Hyderabad,Pizza Corner,Fast Food,284,36,2.9,COD,Cancelled
557,19-11-2023,Delhi,Spice Hub,Desserts,814,16,2.8,COD,Cancelled
558,21-05-2023,Bangalore,Pizza Corner,Non-Veg,201,20,4.1,COD,Delivered
559,23-04-2023,Bangalore,Foodie Palace,Fast Food,1054,51,4.9,Card,Cancelled
560,12-06-2023,Delhi,Burger Town,Desserts,1133,17,4.1,Card,Delivered
561,03-01-2023,Bangalore,Pizza Corner,Non-Veg,943,26,3,Card,Delivered
562,26-11-2023,Delhi,Burger Town,Veg,1467,39,4,Card,Delivered
563,14-07-2023,Chennai,Tasty Bites,Non-Veg,1227,53,4.7,UPI,Cancelled
564,25-03-2023,Hyderabad,Foodie Palace,Fast Food,177,50,3.1,UPI,Delivered
565,25-11-2023,Mumbai,Pizza Corner,Veg,971,29,3.1,UPI,Delivered
566,05-01-2023,Chennai,Tasty Bites,Non-Veg,1494,20,3.2,UPI,Cancelled
567,26-06-2023,Delhi,Burger Town,Non-Veg,1068,17,3,COD,Cancelled
568,23-10-2023,Hyderabad,Burger Town,Veg,1431,57,4,COD,Delivered
569,18-09-2023,Bangalore,Spice Hub,Fast Food,937,32,2.5,UPI,Delivered
570,31-05-2023,Hyderabad,Foodie Palace,Non-Veg,1228,50,2.5,UPI,Cancelled
571,03-11-2023,Delhi,Tasty Bites,Desserts,1043,55,3.3,UPI,Delivered
572,23-12-2023,Mumbai,Tasty Bites,Fast Food,134,15,3.7,COD,Delivered
573,30-12-2023,Chennai,Tasty Bites,Desserts,431,30,5,COD,Delivered
574,18-10-2023,Hyderabad,Burger Town,Non-Veg,807,51,4.4,Card,Delivered
575,23-02-2023,Hyderabad,Spice Hub,Desserts,1320,15,3.7,Card,Delivered
576,02-02-2023,Bangalore,Pizza Corner,Veg,599,50,3.7,UPI,Cancelled
577,04-03-2023,Hyderabad,Pizza Corner,Fast Food,1472,59,3,Card,Cancelled
578,21-07-2023,Chennai,Burger Town,Fast Food,1343,42,3.3,UPI,Delivered
579,08-10-2023,Mumbai,Burger Town,Desserts,626,22,2.6,UPI,Cancelled
580,07-03-2023,Delhi,Foodie Palace,Non-Veg,896,50,2.9,COD,Delivered
581,01-03-2023,Hyderabad,Pizza Corner,Desserts,528,49,3.8,UPI,Delivered
582,31-10-2023,Mumbai,Foodie Palace,Fast Food,596,27,4.9,Card,Delivered
583,06-04-2023,Hyderabad,Burger Town,Desserts,1406,40,4.9,Card,Cancelled
584,13-04-2023,Bangalore,Burger Town,Veg,103,49,3.8,COD,Delivered
585,25-03-2023,Delhi,Tasty Bites,Fast Food,679,23,4.2,COD,Cancelled
586,15-03-2023,Mumbai,Pizza Corner,Desserts,389,39,4.1,COD,Cancelled
587,29-12-2023,Hyderabad,Foodie Palace,Non-Veg,162,51,3.1,Card,Delivered
588,01-12-2023,Chennai,Burger Town,Fast Food,541,21,4.9,Card,Cancelled
589,27-04-2023,Chennai,Foodie Palace,Veg,458,37,3,COD,Cancelled
590,31-12-2023,Delhi,Pizza Corner,Veg,937,22,3.2,UPI,Cancelled
591,11-07-2023,Hyderabad,Pizza Corner,Desserts,428,17,4.2,COD,Delivered
592,16-02-2023,Hyderabad,Spice Hub,Fast Food,861,52,4.5,Card,Cancelled
593,14-10-2023,Chennai,Pizza Corner,Fast Food,996,48,4.2,Card,Delivered
594,16-04-2023,Hyderabad,Spice Hub,Desserts,1226,35,4.5,Card,Cancelled
595,05-12-2023,Delhi,Burger Town,Veg,209,49,3.9,Card,Cancelled
596,30-11-2023,Hyderabad,Pizza Corner,Fast Food,1218,42,3.3,Card,Cancelled
597,21-05-2023,Bangalore,Pizza Corner,Desserts,572,19,3.9,COD,Delivered
598,27-08-2023,Hyderabad,Burger Town,Non-Veg,675,41,3.1,Card,Cancelled
599,18-06-2023,Bangalore,Pizza Corner,Fast Food,926,50,4.1,Card,Cancelled
600,03-04-2023,Mumbai,Pizza Corner,Veg,691,17,3.4,UPI,Delivered
601,05-03-2023,Bangalore,Pizza Corner,Desserts,1462,23,3.4,COD,Cancelled
602,15-10-2023,Chennai,Pizza Corner,Fast Food,896,50,3.3,COD,Delivered
603,19-05-2023,Chennai,Foodie Palace,Veg,874,24,2.9,Card,Delivered
604,13-09-2023,Chennai,Tasty Bites,Fast Food,1305,40,4,UPI,Cancelled
605,21-09-2023,Hyderabad,Burger Town,Desserts,777,41,4.6,UPI,Cancelled
606,14-03-2023,Hyderabad,Foodie Palace,Fast Food,1172,42,3.9,Card,Delivered
607,16-06-2023,Bangalore,Pizza Corner,Fast Food,1363,21,3.7,UPI,Cancelled
608,26-08-2023,Chennai,Pizza Corner,Desserts,1462,50,3.2,COD,Cancelled
609,01-07-2023,Bangalore,Burger Town,Veg,935,32,4.8,Card,Cancelled
610,17-11-2023,Chennai,Burger Town,Fast Food,227,57,3.7,UPI,Delivered
611,19-02-2023,Chennai,Burger Town,Veg,1161,56,4.2,COD,Delivered
612,23-04-2023,Bangalore,Spice Hub,Fast Food,798,38,4.8,UPI,Cancelled
613,28-03-2023,Chennai,Foodie Palace,Non-Veg,228,25,3.7,Card,Cancelled
614,05-02-2023,Chennai,Foodie Palace,Fast Food,496,48,4.5,COD,Delivered
615,08-08-2023,Mumbai,Tasty Bites,Veg,645,46,4.1,COD,Delivered
616,12-08-2023,Hyderabad,Foodie Palace,Non-Veg,549,19,3.1,Card,Cancelled
617,08-07-2023,Delhi,Burger Town,Desserts,916,39,2.5,Card,Delivered
618,17-10-2023,Delhi,Spice Hub,Non-Veg,1305,56,4.3,Card,Cancelled
619,18-09-2023,Hyderabad,Tasty Bites,Non-Veg,1471,38,4.7,UPI,Delivered
620,16-02-2023,Hyderabad,Spice Hub,Veg,776,53,4.4,UPI,Cancelled
621,02-12-2023,Hyderabad,Spice Hub,Fast Food,990,48,3.7,COD,Cancelled
622,17-11-2023,Bangalore,Burger Town,Veg,850,34,4.6,UPI,Cancelled
